Date.Rptd,DR.NO,DATE.OCC,TIME.OCC,AREA,AREA.NAME,RD,Crm.Cd,CrmCd.Desc,Status,Status.Desc,LOCATION,Cross.Street,Location.1
03/20/2013,132007717,03/20/2013,2015,20,Olympic,2004,997,TRAFFIC DR #,UNK,Unknown,              OXFORD,   OAKWOOD,"(34.0776, -118.308)"
03/10/2013,130608787,03/10/2013,445,6,Hollywood,635,997,TRAFFIC DR #,UNK,Unknown,              ODIN                         ST,   CAHUENGA                     BL,"(34.1113, -118.3336)"
12/18/2013,131820260,12/18/2013,745,18,Southeast,1839,997,TRAFFIC DR #,UNK,Unknown,              105TH                        ST,   CROESUS                      AV,"(33.9406, -118.2338)"
10/18/2013,131817514,10/18/2013,1730,18,Southeast,1827,997,TRAFFIC DR #,UNK,Unknown,              101ST                        ST,   JUNIPER                      ST,"(33.9449, -118.2332)"
05/26/2013,130510483,05/25/2013,2000,5,Harbor,507,440,THEFT PLAIN - PETTY (UNDER $400),UNK,Unknown, 1300      W  SEPULVEDA                    BL,,"(33.8135, -118.2992)"
05/24/2013,131213618,05/22/2013,1145,12,77th Street,1211,997,TRAFFIC DR #,UNK,Unknown,              54TH,   CRENSHAW,"(33.9931, -118.3308)"
08/23/2014,140119745,08/23/2014,2240,1,Central,111,310,BURGLARY,IC,Invest Cont,  500      N  FIGUEROA                     ST,,"(34.0617, -118.2469)"
08/23/2014,142015263,08/23/2014,1337,20,Olympic,2023,901,VIOLATION OF RESTRAINING ORDER,IC,Invest Cont,  300      S  SERRANO                      AV,,"(34.069, -118.3066)"
08/22/2014,140119671,08/23/2014,1945,1,Central,111,210,ROBBERY,IC,Invest Cont,  900      N  HILL                         ST,,"(34.0644, -118.2387)"
08/22/2014,140915108,08/22/2014,825,9,Van Nuys,933,901,VIOLATION OF RESTRAINING ORDER,IC,Invest Cont,14600         CALVERT                      ST,,"(34.1817, -118.4509)"
08/22/2014,140915116,08/22/2014,800,9,Van Nuys,901,664,"BUNCO, PETTY THEFT",IC,Invest Cont,15300         SATICOY                      ST,,"(34.2085, -118.4662)"
08/22/2014,141316834,08/22/2014,735,13,Newton,1309,997,TRAFFIC DR #,IC,Invest Cont,              MATEO                        ST,   ENTERPRISE                   ST,"(34.0228, -118.2325)"
08/22/2014,142114498,08/23/2014,2019,21,Topanga,2126,901,VIOLATION OF RESTRAINING ORDER,IC,Invest Cont,21100         SATICOY                      ST,,"(34.2083, -118.5929)"
08/21/2014,141612661,08/21/2014,1030,16,Foothill,1687,510,VEHICLE - STOLEN,IC,Invest Cont,11200         VINEDALE                     ST,,"(34.2227, -118.3743)"
08/20/2014,141115368,08/21/2014,2000,11,Northeast,1171,331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),IC,Invest Cont, 3800      W  SUNSET                       BL,,"(34.091, -118.2788)"
08/20/2014,141115372,08/21/2014,2030,11,Northeast,1143,330,BURGLARY FROM VEHICLE,IC,Invest Cont, 2800         GRIFFITH PARK                BL,,"(34.1075, -118.2732)"
08/20/2014,141612645,08/20/2014,1320,16,Foothill,1655,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),IC,Invest Cont,10500         ART                          ST,,"(34.2486, -118.3575)"
08/20/2014,141815866,08/20/2014,1930,18,Southeast,1806,997,TRAFFIC DR #,IC,Invest Cont,              AVALON                       BL,   88TH,"(33.9525, -118.2651)"
08/20/2014,142114446,08/20/2014,1530,21,Topanga,2189,943,CRUELTY TO ANIMALS,IC,Invest Cont, 5500         QUAKERTOWN                   AV,,"(34.1706, -118.5698)"
08/19/2014,140318169,08/22/2014,1430,3,Southwest,319,440,THEFT PLAIN - PETTY ($950 & UNDER),IC,Invest Cont,              FIGUEROA,   12TH,"(34.0419, -118.2669)"
08/19/2014,140812560,08/21/2014,1500,8,West LA,823,440,THEFT PLAIN - PETTY ($950 & UNDER),IC,Invest Cont,15300         ANTIOCH                      ST,,"(34.047, -118.5259)"
08/18/2014,141218838,08/21/2014,1830,12,77th Street,1283,624,BATTERY - SIMPLE ASSAULT,IC,Invest Cont,10300      S  WESTERN                      AV,,"(33.9432, -118.309)"
08/18/2014,141612506,08/18/2014,20,16,Foothill,1663,420,THEFT FROM MOTOR VEHICLE - PETTY ($950.01 & OVER),IC,Invest Cont, 9000         RINCON                       AV,,"(34.2326, -118.4029)"
08/18/2014,141917489,08/19/2014,1800,19,Mission,1959,210,ROBBERY,IC,Invest Cont,              SHARP                        AV,   PIERCE                       ST,"(34.2609, -118.4402)"
08/18/2014,141917613,08/22/2014,1200,19,Mission,1985,310,BURGLARY,IC,Invest Cont, 8700         TOBIAS                       AV,,"(34.2279, -118.4516)"
08/16/2014,141013733,08/16/2014,1755,10,West Valley,1061,997,TRAFFIC DR #,IC,Invest Cont,              VENTURA                      BL,   OAKDALE                      AV,"(34.1724, -118.5649)"
08/16/2014,141218689,08/17/2014,2203,12,77th Street,1211,900,VIOLATION OF COURT ORDER,IC,Invest Cont, 5700         5TH                          AV,,"(33.9909, -118.3225)"
08/16/2014,141612517,08/18/2014,1300,16,Foothill,1675,310,BURGLARY,IC,Invest Cont,11200         TUXFORD                      ST,,"(34.2317, -118.3753)"
08/15/2014,140215888,08/15/2014,1410,2,Rampart,249,997,TRAFFIC DR #,IC,Invest Cont,              BIXEL                        ST,   WILSHIRE                     BL,"(34.0513, -118.264)"
08/15/2014,141115067,08/16/2014,2315,11,Northeast,1195,330,BURGLARY FROM VEHICLE,IC,Invest Cont, 1000         ELYSIAN PARK                 AV,,"(34.0725, -118.2459)"
02/20/2014,140405999,02/20/2014,1630,4,Hollenbeck,477,761,BRANDISH WEAPON,IC,Invest Cont,              EUCLID,   WHITTIER                     BL,"(34.0302, -118.2077)"
02/20/2014,140615577,07/17/2014,800,6,Hollywood,631,649,DOCUMENT FORGERY / STOLEN FELONY,IC,Invest Cont, 9300         SIERRA MAR                   DR,,"(34.0957, -118.3938)"
08/15/2014,141218532,08/16/2014,1340,12,77th Street,1259,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",IC,Invest Cont,  800      E  77TH                         ST,,"(33.9694, -118.2608)"
08/15/2014,141612410,08/16/2014,1800,16,Foothill,1676,510,VEHICLE - STOLEN,IC,Invest Cont, 8500         SUNLAND                      BL,,"(34.2249, -118.3657)"
08/15/2014,141714160,08/25/2014,1201,17,Devonshire,1787,420,THEFT FROM MOTOR VEHICLE - PETTY ($950.01 & OVER),IC,Invest Cont,17900         SUNBURST                     ST,,"(34.2346, -118.5231)"
08/14/2014,140118961,08/14/2014,820,1,Central,132,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",IC,Invest Cont,              1ST                          ST,   HILL                         ST,"(34.0577, -118.2519)"
08/14/2014,141421193,08/14/2014,730,14,Pacific,1494,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",IC,Invest Cont,  700         WORLD                        WY,,"(33.9432, -118.4013)"
08/14/2014,141713747,08/14/2014,530,17,Devonshire,1737,350,"THEFT, PERSON",IC,Invest Cont,16300         JONFIN                       ST,,"(34.2687, -118.4877)"
08/13/2014,141316342,08/14/2014,1556,13,Newton,1361,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",IC,Invest Cont, 4600      S  BROADWAY,,"(34.002, -118.2783)"
08/13/2014,142014815,08/14/2014,1640,20,Olympic,2033,420,THEFT FROM MOTOR VEHICLE - PETTY ($950.01 & OVER),IC,Invest Cont,  900      S  WESTERN                      AV,,"(34.0559, -118.3091)"
08/13/2014,142015003,08/18/2014,915,20,Olympic,2031,440,THEFT PLAIN - PETTY ($950 & UNDER),IC,Invest Cont, 3800         WILSHIRE                     BL,,"(34.0617, -118.3091)"
08/11/2014,140812227,08/12/2014,2200,8,West LA,828,440,THEFT PLAIN - PETTY ($950 & UNDER),IC,Invest Cont,10500         WILSHIRE                     BL,,"(34.0643, -118.4322)"
08/10/2014,142014643,08/11/2014,2230,20,Olympic,2004,626,SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT,IC,Invest Cont, 4600         OAKWOOD                      AV,,"(34.0776, -118.3069)"
08/09/2014,141013817,08/09/2014,1035,10,West Valley,1063,997,TRAFFIC DR #,IC,Invest Cont,              VENTURA                      BL,   RESEDA                       BL,"(34.1726, -118.5492)"
08/08/2014,141713480,08/08/2014,1300,17,Devonshire,1783,510,VEHICLE - STOLEN,IC,Invest Cont,19200         NORDHOFF                     ST,,"(34.2355, -118.5517)"
08/08/2014,142113845,08/08/2014,300,21,Topanga,2139,930,"THREATS, VERBAL/TERRORIST",IC,Invest Cont, 7500         WINNETKA                     AV,,"(34.2059, -118.571)"
08/07/2014,141218053,08/07/2014,1710,12,77th Street,1204,930,"THREATS, VERBAL/TERRORIST",IC,Invest Cont, 1400      W  45TH                         ST,,"(34.0028, -118.3002)"
08/06/2014,140317124,08/06/2014,1600,3,Southwest,331,950,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $400",IC,Invest Cont, 4700      W  ADAMS                        BL,,"(34.0325, -118.3506)"
08/05/2014,140215429,08/06/2014,1556,2,Rampart,231,930,"THREATS, VERBAL/TERRORIST",IC,Invest Cont,  100      N  OCCIDENTAL                   BL,,"(34.0707, -118.2795)"
08/05/2014,141420492,08/08/2014,1200,14,Pacific,1452,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),IC,Invest Cont,   00         REEF                         ST,,"(33.9698, -118.4584)"
08/04/2014,141917544,08/20/2014,1430,19,Mission,1984,440,THEFT PLAIN - PETTY ($950 & UNDER),IC,Invest Cont, 8300         WILLIS                       AV,,"(34.2215, -118.4553)"
12/31/2012,120418722,12/31/2012,800,4,Hollenbeck,453,510,VEHICLE - STOLEN,IC,Invest Cont, 1400    WARREN                       ST,,"(34.0515, -118.2201)"
08/03/2014,140215362,08/04/2014,2300,2,Rampart,235,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",IC,Invest Cont, 2200         COURT                        ST,,"(34.0697, -118.2697)"
02/08/2014,140906116,02/12/2014,1315,9,Van Nuys,981,997,TRAFFIC DR #,IC,Invest Cont,              DICKENS                      ST,   WILLIS                       AV,"(34.1528, -118.4665)"
02/10/2014,141206459,02/08/2014,2340,12,77th Street,1259,997,TRAFFIC DR #,UNK,Unknown,CENTRAL AVE,   75TH                         ST,"(33.9678, -118.2564)"
08/02/2014,141114450,08/03/2014,1200,11,Northeast,1124,420,THEFT FROM MOTOR VEHICLE - PETTY ($950.01 & OVER),IC,Invest Cont, 3200      N  SAN FERNANDO                 RD,,"(34.1165, -118.2475)"
02/07/2014,140905864,02/07/2014,715,9,Van Nuys,985,997,TRAFFIC DR #,IC,Invest Cont,              VAN NUYS                     BL,   MOORPARK                     ST,"(34.1472, -118.4496)"
08/02/2014,141515022,08/02/2014,2300,15,N Hollywood,1557,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",IC,Invest Cont, 4800         SATSUMA                      AV,,"(34.1577, -118.367)"
08/01/2014,140117978,08/01/2014,1300,1,Central,176,624,BATTERY - SIMPLE ASSAULT,IC,Invest Cont,  700         MAPLE                        AV,,"(34.0424, -118.2493)"
08/01/2014,141114373,08/02/2014,2000,11,Northeast,1195,331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),IC,Invest Cont, 1000         ELYSIAN PARK                 AV,,"(34.0725, -118.2459)"
07/31/2014,141217572,08/01/2014,1200,12,77th Street,1252,930,"THREATS, VERBAL/TERRORIST",IC,Invest Cont, 2300      W  FLORENCE                     AV,,"(33.9746, -118.3187)"
07/30/2014,141916472,08/01/2014,1800,19,Mission,1998,420,THEFT FROM MOTOR VEHICLE - PETTY ($950.01 & OVER),IC,Invest Cont, 7900         CLEARFIELD                   AV,,"(34.2143, -118.4362)"
07/29/2014,140316678,07/30/2014,1400,3,Southwest,356,930,"THREATS, VERBAL/TERRORIST",IC,Invest Cont, 1600      W  36TH                         ST,,"(34.0228, -118.306)"
07/29/2014,141114235,07/30/2014,2230,11,Northeast,1113,330,BURGLARY FROM VEHICLE,IC,Invest Cont, 2600         COLORADO                     BL,,"(34.1422, -118.223)"
07/29/2014,141114268,07/29/2014,1850,11,Northeast,1195,331,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),IC,Invest Cont, 1000         ELYSIAN PARK                 AV,,"(34.0725, -118.2459)"
07/28/2014,140712162,08/02/2014,1430,7,Wilshire,784,946,OTHER MISCELLANEOUS CRIME,IC,Invest Cont, 5100      W  20TH                         ST,,"(34.04, -118.3515)"
07/28/2014,141114170,07/29/2014,2200,11,Northeast,1153,330,BURGLARY FROM VEHICLE,IC,Invest Cont, 1900      N  NORMANDIE                    AV,,"(34.1054, -118.3006)"
07/28/2014,141114197,07/29/2014,2330,11,Northeast,1141,420,THEFT FROM MOTOR VEHICLE - PETTY ($950.01 & OVER),IC,Invest Cont, 4800         FRANKLIN                     AV,,"(34.1054, -118.2945)"
07/28/2014,141114207,07/29/2014,1900,11,Northeast,1141,410,"BURGLARY FROM VEHICLE, ATTEMPTED",IC,Invest Cont, 1900      N  NORMANDIE                    AV,,"(34.1054, -118.3006)"
07/28/2014,142113368,07/28/2014,1419,21,Topanga,2155,901,VIOLATION OF RESTRAINING ORDER,IC,Invest Cont, 6100         TOPANGA CANYON               BL,,"(34.1811, -118.6059)"
07/26/2014,141218687,08/16/2014,1245,12,77th Street,1211,900,VIOLATION OF COURT ORDER,IC,Invest Cont, 5700         5TH                          AV,,"(33.9909, -118.3225)"
07/25/2014,141114018,07/26/2014,2300,11,Northeast,1142,330,BURGLARY FROM VEHICLE,IC,Invest Cont, 4500         FINLEY                       AV,,"(34.1077, -118.2874)"
07/25/2014,141419276,07/26/2014,1410,14,Pacific,1494,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",IC,Invest Cont,  300         WORLD WAY,,"(33.944, -118.4073)"
07/25/2014,142014131,07/31/2014,1000,20,Olympic,2079,440,THEFT PLAIN - PETTY ($950 & UNDER),IC,Invest Cont, 2200      W  14TH                         ST,,"(34.0463, -118.2864)"
07/24/2014,141217271,07/27/2014,953,12,77th Street,1231,956,"LETTERS, LEWD",IC,Invest Cont, 5900         BUCKLER                      AV,,"(33.9871, -118.3518)"
01/28/2014,141418559,07/17/2014,1200,14,Pacific,1408,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",IC,Invest Cont, 9000         EXPOSITION                   BL,,"(34.0284, -118.392)"
07/22/2014,141814332,07/22/2014,1245,18,Southeast,1823,901,VIOLATION OF RESTRAINING ORDER,IC,Invest Cont,  300      E  101ST                        ST,,"(33.9447, -118.2695)"
07/20/2014,141418693,07/20/2014,1555,14,Pacific,1400,997,TRAFFIC DR #,IC,Invest Cont,              LINCOLN,   MARINA POINTE,"(33.9857, -118.4435)"
07/19/2014,140512260,07/19/2014,5,5,Harbor,551,930,"THREATS, VERBAL/TERRORIST",IC,Invest Cont, 1700      W  SANTA CRUZ                   ST,,"(33.7452, -118.3129)"
07/19/2014,141216728,07/19/2014,1905,12,77th Street,1266,997,TRAFFIC DR #,IC,Invest Cont,              FIGUEROA,   MANCHESTER                   AV,"(33.9601, -118.2827)"
07/19/2014,141916068,07/26/2014,1600,19,Mission,1905,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",IC,Invest Cont,13400         WHEELER                      AV,,"(34.3147, -118.4308)"
07/18/2014,141113641,07/19/2014,2210,11,Northeast,1132,997,TRAFFIC DR #,IC,Invest Cont,              SAINT GEORGE                 ST,   ROWENA                       AV,"(34.1108, -118.2729)"
07/18/2014,141713199,08/01/2014,30,17,Devonshire,1721,330,BURGLARY FROM VEHICLE,IC,Invest Cont,21200         NASHVILLE                    ST,,"(34.269, -118.5943)"
07/17/2014,141113579,07/18/2014,1700,11,Northeast,1152,330,BURGLARY FROM VEHICLE,IC,Invest Cont, 1500      N  COMMONWEALTH                 AV,,"(34.0982, -118.2852)"
01/22/2014,140305240,01/22/2014,1020,3,Southwest,392,997,TRAFFIC DR #,IC,Invest Cont,              11TH                         AV,   50TH                         ST,"(33.9964, -118.3294)"
07/16/2014,140315935,07/18/2014,800,3,Southwest,376,440,THEFT PLAIN - PETTY ($950 & UNDER),IC,Invest Cont, 3900         HALLDALE                     AV,,"(34.0155, -118.3023)"
07/16/2014,141814283,07/22/2014,1030,18,Southeast,1801,930,"THREATS, VERBAL/TERRORIST",IC,Invest Cont, 8800         ORCHARD                      AV,,"(33.958, -118.2881)"
07/15/2014,140615879,07/21/2014,12,6,Hollywood,663,440,THEFT PLAIN - PETTY ($950 & UNDER),IC,Invest Cont, 1200      N  LAS PALMAS                   AV,,"(34.0926, -118.3363)"
07/15/2014,141113438,07/15/2014,1445,11,Northeast,1142,330,BURGLARY FROM VEHICLE,IC,Invest Cont,              ROSALIA,   CLARISSA,"(34.1069, -118.2863)"
07/15/2014,141113557,07/17/2014,1700,11,Northeast,1141,330,BURGLARY FROM VEHICLE,IC,Invest Cont, 1800      N  NEW HAMPSHIRE                AV,,"(34.1036, -118.2933)"
07/14/2014,141113411,07/15/2014,1200,11,Northeast,1149,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",IC,Invest Cont, 5000      N  FIGUEROA                     ST,,"(34.105, -118.2022)"
07/13/2014,141514121,07/17/2014,1300,15,N Hollywood,1544,813,CHILD ENDANGERMENT/NEG.,IC,Invest Cont,12200         MAGNOLIA                     BL,,"(34.1649, -118.3985)"
07/13/2014,141713288,08/04/2014,800,17,Devonshire,1794,510,VEHICLE - STOLEN,IC,Invest Cont,18100         PARTHENIA                    ST,,"(34.2287, -118.5273)"
07/12/2014,140512135,07/15/2014,1400,5,Harbor,551,354,THEFT OF IDENTITY,IC,Invest Cont, 1500      W  5TH                          ST,,"(33.7397, -118.3097)"
01/16/2014,141205186,01/21/2014,1800,12,77th Street,1253,510,VEHICLE - STOLEN,IC,Invest Cont, 1800      W  78TH                         ST,,"(33.9691, -118.309)"
01/15/2014,140614561,07/01/2014,1100,6,Hollywood,645,649,DOCUMENT FORGERY / STOLEN FELONY,IC,Invest Cont, 1700      N  HIGHLAND                     AV,,"(34.1016, -118.3387)"
07/10/2014,141013868,08/20/2014,1300,10,West Valley,1001,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",IC,Invest Cont,19300         SATICOY                      ST,,"(34.2084, -118.5535)"
07/10/2014,141813750,07/10/2014,1520,18,Southeast,1871,997,TRAFFIC DR #,IC,Invest Cont,              255TH                        ST,   VERMONT                      AV,"(33.7925, -118.3082)"
07/08/2014,140316215,07/21/2014,1400,3,Southwest,337,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",IC,Invest Cont, 3000      S  WESTERN                      AV,,"(34.0274, -118.3089)"