CST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2015-6-30,77,67,57,64,60,53,93,76,58,29.91,29.81,29.75,10,9,2,17,9,23,0.17,5,Rain,322
2015-7-1,69,62,54,55,51,49,86,72,57,30.00,29.96,29.92,10,10,10,14,7,22,0.00,7,,38
2015-7-2,69,61,53,55,52,48,93,76,59,30.01,30.00,29.97,10,9,2,17,9,21,0.00,6,,37
2015-7-3,77,66,55,56,53,48,86,66,46,29.99,29.95,29.91,10,10,10,12,4,14,0.00,7,,68
2015-7-4,81,70,59,57,56,53,84,62,39,30.03,29.98,29.94,10,9,3,10,4,15,0.00,1,,257
2015-7-5,83,72,60,62,59,55,90,68,46,30.09,30.04,29.99,10,6,1,13,5,17,0.00,1,,187
2015-7-6,85,75,64,72,67,61,93,79,65,30.01,29.91,29.82,10,7,3,26,10,32,0.49,6,Rain-Thunderstorm,214
2015-7-7,71,63,55,69,55,45,93,71,48,30.11,29.96,29.81,10,7,1,25,14,32,0.27,7,Rain,15
2015-7-8,67,61,54,58,54,48,93,78,63,30.12,30.04,29.93,10,8,2,13,8,17,0.07,8,Rain,44
2015-7-9,77,68,58,59,56,50,97,69,41,30.06,29.98,29.87,10,7,1,14,7,16,T,7,Rain,4
2015-7-10,83,71,59,60,56,53,100,69,37,30.12,30.09,30.05,10,9,5,12,4,15,0.00,4,,82
2015-7-11,78,70,61,67,60,55,90,70,50,30.15,30.10,30.01,10,10,8,13,5,18,0.03,7,Rain,165
2015-7-12,83,76,69,68,66,65,90,74,58,30.02,29.97,29.88,10,8,3,14,6,18,T,6,,102
2015-7-13,86,77,68,77,69,61,90,78,65,29.88,29.72,29.54,10,9,1,32,10,40,0.42,7,Rain-Thunderstorm,198
2015-7-14,83,72,61,67,63,49,84,70,55,29.91,29.68,29.54,10,10,10,24,13,36,0.00,4,,342
2015-7-15,75,67,59,58,52,45,78,59,40,30.04,29.99,29.91,10,10,10,16,9,19,0.00,5,,38
2015-7-16,75,67,58,70,64,54,100,82,64,30.04,29.90,29.78,10,7,2,21,8,26,0.97,8,Rain-Thunderstorm,135
2015-7-17,92,82,71,75,71,68,100,76,52,29.82,29.76,29.73,10,9,4,23,8,33,0.06,5,Rain-Thunderstorm,232
2015-7-18,89,81,73,76,72,69,93,79,65,29.89,29.83,29.76,10,10,2,23,8,30,0.54,5,Rain-Thunderstorm,188
2015-7-19,85,75,65,72,67,57,87,67,47,29.90,29.86,29.83,10,10,10,21,8,27,0.00,5,,289
2015-7-20,85,74,63,69,64,61,87,68,48,29.89,29.80,29.73,10,10,10,17,9,22,T,5,,270
2015-7-21,82,74,65,62,55,50,78,57,35,29.94,29.86,29.77,10,10,10,18,9,22,0.00,2,,337
2015-7-22,83,74,64,60,55,52,81,59,37,29.98,29.95,29.93,10,10,9,12,5,14,0.00,6,,243
2015-7-23,85,74,63,60,57,55,78,58,37,30.01,29.99,29.96,10,10,10,12,4,16,0.00,2,,94
2015-7-24,84,74,64,64,61,59,87,67,46,30.04,29.98,29.92,10,10,9,18,7,26,0.00,3,,213
2015-7-25,91,80,69,73,68,62,84,61,38,29.94,29.91,29.87,10,10,10,16,8,20,0.00,4,,322
2015-7-26,80,72,64,69,65,61,87,73,58,29.96,29.94,29.92,10,10,10,12,5,17,T,6,Rain,56
2015-7-27,88,78,67,72,64,59,90,65,39,30.01,29.98,29.94,10,10,9,17,9,22,0.00,4,,60
2015-7-28,91,79,67,74,68,64,90,70,50,29.99,29.94,29.86,10,10,10,17,6,23,0.00,4,,174
2015-7-29,88,79,70,74,63,49,87,57,26,30.01,29.95,29.90,10,10,10,21,11,26,T,5,Rain,283
2015-7-30,88,77,65,60,56,51,78,54,29,30.05,30.02,29.98,10,10,10,23,12,28,0.00,1,,280
2015-7-31,87,77,67,63,54,48,78,53,27,30.01,29.97,29.92,10,10,10,26,12,34,0.00,1,,291
2015-8-1,87,76,64,65,57,52,69,52,35,29.98,29.94,29.87,10,10,10,22,11,30,0.00,2,,270
2015-8-2,91,79,67,73,67,60,84,63,41,29.87,29.75,29.63,10,9,1,37,14,52,0.53,4,Rain-Thunderstorm,242
2015-8-3,82,75,67,67,57,47,93,61,28,29.90,29.82,29.73,10,10,10,20,10,26,0.00,3,,286
2015-8-4,82,72,61,58,54,50,84,60,36,30.03,29.95,29.90,10,10,10,18,8,23,0.00,4,,287
2015-8-5,82,72,61,64,57,52,90,63,36,30.05,30.02,29.98,10,10,10,16,6,20,0.00,6,,55
2015-8-6,83,74,64,65,61,56,87,64,40,29.97,29.94,29.90,10,10,10,14,7,18,0.00,5,,53
2015-8-7,83,73,63,63,59,56,87,65,42,29.93,29.89,29.84,10,10,10,18,9,23,0.00,5,,190
2015-8-8,82,75,68,66,64,61,90,74,58,29.98,29.91,29.82,10,10,6,17,7,19,0.00,6,,326
2015-8-9,80,74,67,68,66,64,93,78,62,29.99,29.95,29.89,10,7,3,14,5,18,T,7,Rain,182
2015-8-10,84,76,68,70,67,65,93,74,55,29.91,29.86,29.83,10,8,4,23,6,28,0.02,6,Rain,346
2015-8-11,82,74,65,65,59,51,93,68,43,30.09,30.03,29.91,10,10,10,18,7,22,0.00,2,,6
2015-8-12,81,71,61,61,59,54,84,63,42,30.18,30.13,30.09,10,10,10,14,5,17,0.00,2,,74
2015-8-13,85,75,65,65,61,59,81,63,44,30.12,30.07,30.02,10,10,10,18,10,26,0.00,4,,235
2015-8-14,90,79,67,70,66,60,82,66,50,30.14,30.08,30.04,10,10,4,29,10,40,0.21,7,Rain-Thunderstorm,263
2015-8-15,92,80,67,73,68,60,87,70,52,30.13,30.09,30.04,10,10,10,18,5,22,0.14,4,Rain-Thunderstorm,217
2015-8-16,89,80,71,71,68,64,93,70,46,30.12,30.06,30.01,10,10,7,17,7,23,0.00,1,,221
2015-8-17,88,78,68,70,67,64,90,68,46,30.05,29.99,29.94,10,9,2,23,7,30,0.12,5,Rain-Thunderstorm,221
2015-8-18,83,75,67,72,67,65,97,78,58,29.94,29.80,29.68,10,9,4,26,9,32,0.40,7,Rain-Thunderstorm,184
2015-8-19,75,69,62,68,61,53,97,72,46,29.74,29.69,29.62,10,10,10,22,13,31,T,6,Rain,219
2015-8-20,74,67,59,56,52,48,84,63,41,30.01,29.82,29.70,10,10,10,26,14,35,0.00,5,,254
2015-8-21,82,69,55,60,55,52,86,64,42,30.09,30.06,30.03,10,10,10,17,8,23,0.00,1,,202
2015-8-22,81,71,60,58,56,53,84,62,39,30.11,30.05,29.96,10,10,10,22,10,30,0.00,3,,175
2015-8-23,77,69,61,68,58,51,84,65,46,29.95,29.87,29.83,10,10,7,24,12,34,T,5,Rain,242
2015-8-24,75,65,55,51,48,44,77,56,35,29.99,29.94,29.89,10,10,10,29,14,36,0.00,4,,275
2015-8-25,72,66,59,53,50,46,72,61,49,30.08,30.01,29.96,10,10,10,16,9,20,0.00,7,,316
2015-8-26,67,62,56,53,52,51,86,72,58,30.18,30.14,30.07,10,10,10,12,6,14,0.00,7,,341
2015-8-27,76,64,51,56,53,50,100,73,46,30.22,30.16,30.12,10,10,9,16,4,21,0.00,3,,109
2015-8-28,72,64,56,63,58,55,87,77,66,30.14,30.10,30.06,10,10,8,12,5,14,0.00,7,,156
2015-8-29,70,67,63,67,64,60,100,91,81,30.07,30.02,29.99,10,5,2,13,6,16,0.74,8,Rain,65
2015-8-30,77,70,62,65,63,61,100,80,60,30.08,30.04,30.00,10,6,3,9,4,15,0.00,6,,40
2015-8-31,85,73,60,68,65,61,100,78,55,30.07,30.04,30.00,10,5,0,13,3,18,0.00,1,Fog,167
2015-9-1,88,78,68,73,71,68,97,78,59,30.04,30.01,29.98,10,9,5,16,7,22,0.00,1,,202
2015-9-2,90,81,72,70,68,66,90,69,47,30.05,29.99,29.93,10,10,10,18,7,23,T,3,,230
2015-9-3,91,81,71,70,68,66,87,69,50,29.95,29.92,29.86,10,10,7,21,9,24,0.00,4,,248
2015-9-4,85,77,68,69,67,66,90,76,61,30.05,30.00,29.95,10,10,10,14,5,17,0.00,3,,63
2015-9-5,87,78,69,69,68,66,97,74,51,30.12,30.06,30.03,10,10,7,16,7,20,0.00,5,,177
2015-9-6,92,81,70,68,66,63,84,63,41,30.07,30.02,29.95,10,10,9,20,10,27,0.00,2,,200
2015-9-7,88,82,76,70,67,65,74,64,53,29.99,29.95,29.92,10,10,10,14,7,17,T,7,,231
2015-9-8,81,75,68,72,70,66,93,81,69,29.94,29.85,29.77,10,8,0,28,9,35,1.04,8,Fog-Rain-Thunderstorm,226
2015-9-9,77,68,58,66,57,47,93,65,36,30.02,29.97,29.89,10,10,10,14,6,22,0.00,5,,25
2015-9-10,74,64,54,60,58,54,97,73,49,29.99,29.94,29.89,10,10,4,22,6,27,0.21,5,Rain-Thunderstorm,259
2015-9-11,67,61,54,59,55,47,90,75,60,30.05,29.98,29.91,10,9,4,24,11,28,0.17,6,Rain,354
2015-9-12,65,58,50,48,45,40,83,62,40,30.07,30.04,30.01,10,10,10,20,11,24,T,4,,355
2015-9-13,70,59,48,46,45,42,93,65,37,30.06,30.02,29.97,10,10,10,17,7,23,0.00,2,,258
2015-9-14,82,67,52,54,51,45,77,57,37,30.09,30.03,30.00,10,10,10,24,13,31,0.00,1,,199
2015-9-15,82,72,62,56,53,49,68,51,33,30.22,30.17,30.10,10,10,10,21,12,26,0.00,3,,190
2015-9-16,83,70,56,57,54,50,80,60,39,30.23,30.16,30.08,10,10,10,21,11,26,0.00,1,,188
2015-9-17,85,73,61,68,62,55,90,71,51,30.08,29.96,29.81,10,9,1,37,12,48,0.36,5,Rain-Thunderstorm,192
2015-9-18,74,70,65,70,68,65,100,92,84,29.88,29.82,29.70,10,7,1,31,7,43,2.41,8,Rain-Thunderstorm,105
2015-9-19,71,62,53,68,56,43,93,65,37,30.12,29.88,29.67,10,9,0,28,10,33,0.05,6,Fog-Rain-Thunderstorm,327
2015-9-20,73,62,50,53,49,43,93,66,39,30.22,30.16,30.12,10,10,10,14,4,17,0.00,3,,119
2015-9-21,74,63,52,54,49,44,100,69,38,30.18,30.13,30.09,10,10,8,14,5,20,0.00,0,,142
2015-9-22,80,67,53,55,52,48,100,68,35,30.22,30.17,30.11,10,10,9,10,4,12,0.00,2,,158
2015-9-23,80,69,57,57,53,48,86,61,35,30.27,30.24,30.20,10,10,9,14,4,17,0.00,4,,85
2015-9-24,76,66,56,60,57,55,93,72,50,30.28,30.24,30.22,10,10,9,12,6,19,0.00,6,,52
2015-9-25,73,67,60,62,60,58,100,83,66,30.26,30.23,30.21,10,9,6,18,9,22,0.00,6,,29
2015-9-26,75,68,60,61,58,53,90,72,53,30.27,30.21,30.15,10,10,8,15,8,19,0.00,5,,72
2015-9-27,74,68,61,63,61,54,93,78,63,30.14,30.08,30.02,10,10,7,12,7,14,T,6,,157
2015-9-28,77,71,64,66,64,63,93,79,64,30.03,29.98,29.92,10,10,9,12,4,14,0.00,7,,209
2015-9-29,68,62,55,63,56,46,93,83,72,30.14,30.03,29.91,10,8,2,29,15,34,0.40,7,Rain,17
2015-9-30,61,57,52,46,43,41,72,61,49,30.25,30.20,30.13,10,10,10,25,16,33,0.00,4,,37
2015-10-1,59,56,52,44,42,41,68,61,53,30.35,30.30,30.26,10,10,10,28,18,36,0.00,5,,52
2015-10-2,60,56,51,47,41,39,71,60,49,30.36,30.33,30.28,10,10,10,25,19,38,0.00,4,,54
2015-10-3,54,51,48,47,42,37,93,76,59,30.25,30.21,30.19,10,8,3,25,17,37,0.01,8,Rain,61
2015-10-4,57,54,50,53,49,45,89,85,80,30.21,30.19,30.18,10,10,10,17,11,25,0.00,8,,49
2015-10-5,60,58,55,55,54,53,93,89,84,30.21,30.17,30.14,10,7,4,10,7,19,0.00,8,,43
2015-10-6,71,63,55,56,54,50,100,75,49,30.19,30.14,30.09,10,8,3,12,5,19,T,6,,4
2015-10-7,71,63,54,56,54,50,93,75,57,30.16,30.13,30.08,10,10,7,15,7,19,0.00,4,,51
2015-10-8,77,64,50,62,55,48,89,68,47,30.12,29.96,29.85,10,10,4,21,8,26,0.05,5,Rain,214
2015-10-9,64,56,47,59,49,44,93,78,62,30.25,30.10,29.90,10,10,7,20,10,25,0.00,7,,8
2015-10-10,65,54,42,46,44,41,96,70,44,30.25,30.13,29.95,10,10,7,15,6,20,0.00,5,,224
2015-10-11,79,65,51,53,48,44,77,58,39,29.93,29.78,29.64,10,10,10,23,13,29,0.00,1,,213
2015-10-12,75,64,53,56,47,39,78,53,27,29.61,29.52,29.45,10,10,10,31,16,41,0.00,4,,252
2015-10-13,63,55,47,45,41,38,80,64,48,29.86,29.71,29.57,10,10,10,23,12,30,0.00,5,,301
2015-10-14,63,53,42,42,38,35,86,61,36,30.04,29.97,29.86,10,10,10,17,8,21,0.00,1,,298
2015-10-15,69,58,46,41,34,21,71,46,20,30.15,30.01,29.92,10,10,10,33,11,44,T,3,Rain,268
2015-10-16,55,46,37,34,29,26,70,53,35,30.34,30.25,30.15,10,10,10,21,11,26,0.00,1,,315
2015-10-17,53,43,33,28,23,17,70,49,28,30.49,30.41,30.34,10,10,10,21,9,25,0.00,1,,315
2015-10-18,60,47,33,36,28,24,75,52,28,30.51,30.42,30.32,10,10,10,12,6,14,0.00,0,,247
2015-10-19,73,60,47,38,32,26,49,38,26,30.30,30.12,29.99,10,10,10,28,19,38,0.00,3,,208
2015-10-20,74,66,57,55,41,36,86,58,29,30.13,30.07,30.02,10,10,8,20,10,27,0.11,6,Rain,221
2015-10-21,75,64,52,58,54,48,89,70,50,30.12,30.08,30.00,10,10,10,22,11,28,0.01,7,Rain,216
2015-10-22,62,57,51,54,46,39,86,67,47,30.30,30.24,30.12,10,10,10,13,7,19,0.00,6,,31
2015-10-23,64,58,52,61,49,42,93,75,56,30.27,30.07,29.89,10,9,4,18,12,23,0.16,8,Rain,130
2015-10-24,66,56,46,63,56,42,100,86,71,30.13,29.87,29.77,10,9,2,26,14,37,0.30,8,Rain,244
2015-10-25,62,52,41,41,38,33,89,62,34,30.38,30.32,30.16,10,10,10,13,4,17,0.00,1,,305
2015-10-26,61,49,37,45,40,37,92,67,42,30.42,30.36,30.31,10,10,10,14,6,18,0.00,4,,95
2015-10-27,56,53,50,50,44,40,96,78,59,30.30,30.09,29.75,10,9,2,26,14,32,0.49,8,Rain,99
2015-10-28,56,47,37,55,47,28,100,82,64,29.74,29.48,29.39,10,6,2,31,15,42,0.33,8,Rain,226
2015-10-29,47,42,36,39,33,28,82,74,65,29.98,29.69,29.52,10,10,10,28,16,36,T,7,,267
2015-10-30,56,46,36,42,38,34,100,76,51,30.15,30.08,30.00,10,10,10,15,7,18,0.00,4,,223
2015-10-31,52,49,45,50,45,39,100,86,71,30.03,29.81,29.67,10,6,2,22,11,28,0.77,8,Rain,187
2015-11-1,63,54,44,45,42,36,93,65,36,29.98,29.88,29.75,10,10,9,20,10,23,0.00,1,,235
2015-11-2,72,60,47,46,44,39,93,62,31,30.01,29.97,29.92,10,10,10,22,11,29,0.00,2,,209
2015-11-3,70,57,44,55,50,42,100,79,57,30.13,30.09,30.02,10,8,2,17,6,22,0.00,0,,192
2015-11-4,71,60,48,59,56,48,100,83,66,30.15,30.10,30.04,10,4,0,18,8,23,0.00,4,Fog,206
2015-11-5,70,65,59,61,58,53,97,77,57,30.04,29.89,29.66,10,10,8,31,16,41,T,7,Rain,200
2015-11-6,65,53,41,62,43,36,90,77,63,30.19,29.93,29.62,10,9,2,30,15,39,0.16,7,Rain,266
2015-11-7,53,44,35,36,32,28,85,65,44,30.42,30.31,30.20,10,10,10,22,10,28,0.00,1,,276
2015-11-8,52,40,28,31,28,27,92,67,41,30.47,30.39,30.31,10,10,7,13,4,16,0.00,0,,219
2015-11-9,56,43,29,35,30,24,92,61,30,30.31,30.23,30.13,10,10,9,10,2,13,0.00,1,,125
2015-11-10,56,44,32,35,31,29,89,64,38,30.15,30.07,29.98,10,10,8,10,4,12,0.00,1,,245
2015-11-11,63,50,36,51,44,31,85,68,51,29.98,29.61,29.29,10,8,2,36,14,46,0.42,6,Rain-Thunderstorm,170
2015-11-12,56,49,42,51,37,29,96,77,57,29.88,29.59,29.24,10,9,4,36,24,50,T,8,Rain,263
2015-11-13,47,40,32,28,26,22,75,57,38,30.26,30.07,29.89,10,10,10,31,15,43,0.00,2,,283
2015-11-14,57,41,25,35,29,22,85,62,38,30.32,30.23,30.16,10,10,10,21,9,26,0.00,2,,211
2015-11-15,64,54,44,36,34,32,62,47,31,30.25,30.20,30.17,10,10,10,20,10,25,0.00,2,,218
2015-11-16,57,50,43,46,40,34,93,67,40,30.16,30.11,30.05,10,8,2,24,12,29,0.12,7,Rain,166
2015-11-17,61,54,47,55,50,46,93,83,72,30.04,29.88,29.68,10,8,2,28,18,35,0.63,8,Rain,146
2015-11-18,62,55,47,56,47,39,86,72,57,29.68,29.55,29.45,10,10,5,38,21,49,0.20,7,Rain,191
2015-11-19,47,41,35,40,27,17,83,60,36,30.13,29.89,29.66,10,10,10,33,19,46,T,3,,247
2015-11-20,40,36,31,31,23,13,92,63,33,30.30,30.25,30.14,10,6,0,17,9,23,0.28,6,Fog-Snow,280
2015-11-21,33,26,18,32,27,13,100,87,74,30.23,30.07,29.93,10,3,0,29,12,35,1.16,7,Fog-Snow,10
2015-11-22,27,17,7,21,14,8,92,77,62,30.24,30.16,30.04,10,10,8,18,9,22,0.00,3,,219
2015-11-23,37,31,25,28,24,20,85,78,70,30.21,30.07,29.97,10,10,10,14,9,17,0.00,3,,242
2015-11-24,41,31,21,32,28,22,92,81,70,30.35,30.29,30.22,10,9,7,14,7,16,0.00,3,,166
2015-11-25,52,41,29,41,34,28,92,75,58,30.26,30.21,30.17,10,10,9,26,15,35,T,6,,179
2015-11-26,60,54,48,55,51,43,93,81,68,30.25,30.19,30.13,10,8,3,24,16,33,0.42,8,Rain,197
2015-11-27,56,45,34,54,36,29,93,88,82,30.44,30.33,30.13,10,5,2,25,16,31,0.84,8,Rain,14
2015-11-28,38,34,30,29,27,24,85,75,64,30.42,30.39,30.35,10,10,10,17,10,22,T,6,,8
2015-11-29,41,33,25,32,27,19,85,70,55,30.40,30.35,30.27,10,10,10,14,8,20,0.00,4,,29
2015-11-30,44,41,38,41,35,27,89,74,59,30.26,30.06,29.86,10,8,2,23,11,27,0.26,8,Rain,98
2015-12-1,43,40,37,43,36,29,100,80,60,29.85,29.82,29.79,10,8,2,21,10,29,0.18,7,Rain-Thunderstorm,208
2015-12-2,38,35,31,33,30,25,100,85,69,30.08,29.80,29.72,10,5,0,17,9,22,0.21,7,Fog-Rain-Snow,282
2015-12-3,35,33,30,31,30,27,89,86,82,30.43,30.30,30.09,10,8,6,17,11,22,0.00,8,,269
2015-12-4,47,40,32,37,33,31,100,80,60,30.61,30.53,30.41,10,6,2,17,8,21,0.00,5,,223
2015-12-5,46,38,29,34,31,29,100,79,58,30.65,30.58,30.46,10,4,0,13,8,18,0.00,7,Fog,191
2015-12-6,47,37,27,35,32,27,100,80,60,30.45,30.31,30.20,10,7,3,12,5,14,0.00,4,,211
2015-12-7,39,33,27,37,33,27,100,93,85,30.26,30.17,30.01,5,2,0,18,7,23,T,7,Fog-Snow,215
2015-12-8,47,43,38,42,38,34,92,84,76,30.02,29.88,29.71,10,8,5,18,11,22,0.00,8,,188
2015-12-9,52,46,40,43,40,36,100,82,63,29.78,29.71,29.64,10,9,5,16,8,19,0.00,4,,236
2015-12-10,57,49,41,42,38,37,82,67,51,29.75,29.58,29.44,10,10,10,35,17,44,0.00,5,,211
2015-12-11,51,46,41,43,36,33,80,68,56,29.84,29.78,29.61,10,10,10,17,8,23,T,6,,193
2015-12-12,57,52,47,52,47,43,100,90,80,30.00,29.92,29.80,10,3,0,10,3,17,T,8,Fog-Rain,18
2015-12-13,61,55,48,59,56,48,100,92,84,29.94,29.75,29.42,10,6,0,28,14,35,0.85,8,Fog-Rain,168
2015-12-14,61,52,42,57,46,38,93,85,76,29.59,29.33,29.21,10,9,2,35,16,48,0.39,8,Rain,211
2015-12-15,43,41,39,40,35,32,86,80,73,29.95,29.83,29.58,10,10,10,18,10,23,T,8,Rain,7
2015-12-16,53,44,35,45,37,25,96,75,53,29.87,29.69,29.52,10,9,3,26,16,37,0.12,7,Rain,189
2015-12-17,35,32,28,27,22,20,78,67,56,29.96,29.87,29.72,10,10,10,24,14,33,0.00,7,,267
2015-12-18,32,28,24,23,17,12,88,69,50,30.14,30.00,29.94,10,10,3,29,13,36,T,5,Snow,274
2015-12-19,30,23,15,17,12,7,81,64,47,30.41,30.34,30.16,10,10,10,21,12,26,0.00,1,,248
2015-12-20,50,37,23,37,28,19,81,62,42,30.31,30.03,29.85,10,10,7,28,16,37,0.03,7,Rain,192
2015-12-21,52,47,41,49,44,38,100,91,82,29.83,29.74,29.67,10,5,0,23,12,30,0.67,8,Rain,220
2015-12-22,41,38,35,40,35,32,100,93,85,29.88,29.82,29.71,10,6,0,21,9,24,0.02,8,,222
2015-12-23,59,50,40,57,50,34,100,83,66,29.68,29.36,29.11,10,5,0,39,17,53,0.49,8,Fog-Rain-Thunderstorm,166
2015-12-24,42,38,34,35,31,27,85,78,70,30.07,29.87,29.46,10,10,10,31,12,41,0.00,7,,238
2015-12-25,44,38,32,35,32,30,92,77,62,30.38,30.28,30.07,10,10,7,17,8,23,0.00,5,,27
2015-12-26,42,40,37,42,38,33,100,87,73,30.31,30.10,30.00,10,4,0,23,10,27,0.21,8,Fog-Rain,53
2015-12-27,40,38,35,39,32,25,100,82,64,30.38,30.24,30.05,10,9,3,25,17,34,0.14,8,Rain-Snow,16
2015-12-28,39,35,31,38,30,25,100,85,69,30.34,29.88,29.46,10,4,1,31,19,42,1.47,8,Rain-Snow,68
2015-12-29,39,34,29,37,29,24,100,89,78,30.18,29.87,29.48,10,8,2,21,11,27,T,8,Snow,255
2015-12-30,29,28,27,25,23,21,92,84,75,30.25,30.19,30.16,10,7,0,15,9,18,0.09,8,Fog-Snow,254
2015-12-31,28,25,22,22,18,15,81,72,63,30.32,30.27,30.21,10,10,9,20,13,26,T,6,Snow,261